,pH_Index,EC_Value
925,0.006420750676953985,1.14
926,0.0068722394789906055,1.14
927,0.006524636958502411,1.05
928,0.006638476881258892,1.05
929,0.007320407710861442,1.88
930,0.006807290070000325,1.88
931,0.006006950609596856,0.76
932,0.006921809152982018,0.76
933,0.0061509464081476745,0.6
934,0.006932830894040159,0.6
935,0.0070321800601074866,1.1
936,0.0073166877805950145,1.1
937,0.0071949025374491524,1.1
938,0.007106845269122874,0.71
939,0.006489909743551767,0.71
940,0.006423749720163045,1.02
941,0.00708496522015063,1.02
942,0.009128374335439057,0.408
943,0.009355161678411314,0.408
944,0.013440084236633797,0.21
945,0.010674978171632096,0.21
946,0.011097195237143375,0.23
947,0.013635456344565736,0.23
948,0.009181682245303321,0.35
949,0.009402728639255635,0.35
950,0.011089660878006528,0.466
951,0.00841815142829279,0.466
952,0.008400617789489364,0.515
953,0.00861320055084392,0.515
954,0.009647557551691603,0.85
955,0.01149628799901118,0.85
956,0.009154150648717836,0.63
957,0.00970325955426434,0.63
958,0.0070153826187373414,0.65
959,0.0072208787635836755,0.65
960,0.008043599808288029,0.409
961,0.007145465381354153,0.409
962,0.006884860158037917,0.409
963,0.006794372801727834,0.409
964,0.006932874447777958,0.324
965,0.0061019790159917734,0.324
966,0.0072253925611137125,0.324
967,0.007513185574414994,0.324
968,0.006246907740820131,1.2
969,0.0062991625604170275,1.2
970,0.006271962330053979,1.3
971,0.008059900836348133,1.3
972,0.006147492598940075,1.1
973,0.007464845635773675,1.1
974,0.006703118551703478,0.94
975,0.007387203345066291,0.94
976,0.006606108292562852,1.09
977,0.0070550892501164645,1.09
978,0.009527125347044092,0.34
979,0.008607047296839943,0.34
980,0.011979952160575296,0.91
981,0.010956520376274481,0.91
982,0.00830067833864358,0.89
983,0.007862670240268658,0.89
984,0.008236093171292572,0.96
985,0.008100881542743863,0.96
986,0.008907257093092315,0.81
987,0.008890059222881757,0.81
988,0.013869843649163697,0.94
989,0.009406755936452052,0.94
990,0.010963548926957363,0.86
991,0.012891730261213524,0.86
992,0.00837023832083135,0.6
993,0.010911896741881836,0.6
994,0.006780627609391315,1.22
995,0.006664064593319215,1.01
996,0.0072437071364636245,1.01
997,0.00662767220783927,1.09
998,0.0068526689526315155,1.09
999,0.00708925151827982,0.93
1000,0.007229798291204033,0.93
1001,0.006500911091387561,1.93
1002,0.006021233312873113,1.93
1003,0.007169106209101737,0.75
1004,0.006807220960132839,0.75
1005,0.00818670882978073,1.21
1006,0.00693518741747153,1.21
1007,0.007106055617622852,1.12
1008,0.007305559677523423,1.12
1009,0.00640025889981431,1.03
1010,0.006591167392065919,1.03
1011,0.008572855269187371,1.02
1012,0.006549627841004092,1.02
1013,0.006475910124895629,0.91
1014,0.006755930567569223,0.91
1015,0.008306760521750861,0.345
1016,0.010837615824543448,0.345
1017,0.008413525889784251,0.9
1018,0.009373798284555486,0.9
1019,0.008415065895853504,0.69
1020,0.009706505644565717,0.69
1021,0.009645014984928113,0.84
1022,0.009702126267003659,0.84
1023,0.011098681922590304,1.5
1024,0.009898504540837886,1.5
1025,0.010205113397155838,1.02
1026,0.007931217079382658,1.02
1027,0.008822855407157985,1.21
1028,0.01641319684731503,1.21
1029,0.008987488457451818,1.05
1030,0.006601097905502153,1.05
1031,0.008074989099491618,1.08
1032,0.008253201051985811,1.08
1033,0.009836436025488131,0.86
1034,0.009320319276478356,0.86
1035,0.00821228497153452,0.85
1036,0.00922599547307205,0.85
1037,0.008987264585494531,1.55
1038,0.008957355332770069,1.55
1039,0.008601224246068354,0.86
1040,0.01055839534540454,0.86
1041,0.008119660015397184,0.408
1042,0.00869478078023204,0.408
1043,0.01727975517060601,1.72
1044,0.0104745024073779,1.72
1045,0.008126862955165284,1.05
1046,0.009052308790416368,1.05
1047,0.01040281102660311,1.72
1048,0.009101120010310092,1.72
1049,0.011960487442730742,0.96
1050,0.014054215596201746,0.96
1051,0.009895801402061206,0.93
1052,0.009754775847200525,1.01
1053,0.007047879926902632,0.431
1054,0.007281384654199224,0.431
1055,0.007330290161924679,0.82
1056,0.0073959901195682284,1.12
1057,0.008428171783503942,0.96
1058,0.010696242521033973,0.81
1059,0.009682102135330157,0.81
1060,0.010652396901529223,1.1
1061,0.0086800325146803,1.1
1062,0.017607403287166125,0.45
1063,0.010536363120079833,0.45
